id,Rating
476,3.025
477,2.975
478,3.15
479,3.375
480,3.35
481,3.125
482,3.325
483,3.125
484,4.075
485,3.3
486,3.325
487,2.95
488,2.9
489,3.025
490,3.65
491,3.375
492,3.3
493,3.0
494,3.725
495,3.225
496,2.95
497,3.525
498,3.175
499,2.875
500,2.85
501,3.125
502,3.5
503,3.2166666666666663
504,3.125
505,3.75
506,2.95
507,3.15
508,2.875
509,3.025
510,3.1
511,3.175
512,2.875
513,2.875
514,2.95
515,3.675
516,3.23125
517,1.95
518,3.525
519,3.325
520,2.925
521,3.45
522,3.35
523,3.225
524,3.625
525,2.9
526,2.8
527,3.575
528,3.275
529,3.3
530,3.025
531,3.475
532,3.3
533,3.225
534,3.375
535,3.075
536,3.2
537,3.675
538,2.6
539,3.25
